state,toxic,severe_toxic,obscene,threat,insult,identity_hate
Alabama,0.0695637762,0.0001401888,0.0035215515999999997,9.33886e-05,0.0144106748,0.0008045445999999999
Alaska,0.075561829,0.00019266599999999997,0.001350034,0.005053369,0.004882977,0.004117890999999999
Arizona,0.010309698666666667,7.574355555555554e-05,0.0012302090740740738,8.900718518518519e-05,0.0010932802222222223,0.0006957214074074075
Arkansas,0.0367126105,6.729624999999999e-05,0.002422012125,7.4237375e-05,0.0022400758749999998,0.000905134875
California,0.013894032742718441,7.859492718446598e-05,0.001389176839805826,0.00012405737864077667,0.0021854748592233016,0.000615476932038835
Colorado,0.028347744357142855,0.00015570840476190477,0.0025339907380952384,0.0002663965952380952,0.004073858880952382,0.0022637175238095237
Connecticut,0.03918596879245282,0.00019758775471698118,0.003835718867924528,0.0011446776226415095,0.004996294603773585,0.0015078223207547169
Delaware,0.0016410300000000001,2.672e-05,0.0002107005,5.9250000000000004e-05,0.0002410895,0.00043798449999999994
District of Columbia,0.02052797937500001,6.220883333333333e-05,0.0012785249583333333,6.809729166666667e-05,0.0034854318749999997,0.00030677491666666667
Florida,0.036782856999999995,0.00017393615476190476,0.003173069273809525,0.00033524217857142856,0.004025905083333332,0.0019362297738095243
Georgia,0.006825010571428572,6.507003571428572e-05,0.0009310194642857142,0.00010154017857142855,0.0010315937857142857,0.0004369693571428571
Hawaii,0.0032068980000000006,4.7000000000000004e-05,0.0007239155,5.259999999999999e-05,0.000795447,0.00189186
Idaho,0.0104468395,0.00011770075,0.001103246,0.00038087775,0.0010653350000000002,0.00059005425
Illinois,0.012234383638554221,7.494951807228915e-05,0.0010735088554216868,0.00010783572289156631,0.0013616971084337353,0.00045699197590361455
Indiana,0.002350949307692308,4.291430769230769e-05,0.0004629247692307692,8.874730769230769e-05,0.00028133676923076923,0.00015619953846153847
Iowa,0.21674257475,0.00071071,0.010097762,0.0011554750000000002,0.01653949625,0.009870447749999999
Kansas,0.02791425772,0.00010068,0.002746098640000001,0.00014537268000000002,0.010980161820000008,0.0007005127400000002
